number,name,type,description
1,Account,STRING,
2,AdvId,STRING,
3,AdvRefID,STRING,
4,AdvSide,CHAR,
5,AdvTransType,STRING,
6,AvgPx,PRICE,
7,BeginSeqNo,SEQNUM,
8,BeginString,STRING,
9,BodyLength,LENGTH,
10,CheckSum,STRING,
11,ClOrdID,STRING,
12,Commission,AMT,
13,CommType,CHAR,
14,CumQty,QTY,
15,Currency,CURRENCY,
16,EndSeqNo,SEQNUM,
17,ExecID,STRING,
18,ExecInst,MULTIPLEVALUESTRING,
19,ExecRefID,STRING,
21,HandlInst,CHAR,
22,SecurityIDSource,STRING,
23,IOIID,STRING,
25,IOIQltyInd,CHAR,
26,IOIRefID,STRING,
27,IOIQty,STRING,
28,IOITransType,CHAR,
29,LastCapacity,CHAR,
30,LastMkt,EXCHANGE,
31,LastPx,PRICE,
32,LastQty,QTY,
33,NoLinesOfText,NUMINGROUP,
34,MsgSeqNum,SEQNUM,
35,MsgType,STRING,
36,NewSeqNo,SEQNUM,
37,OrderID,STRING,
38,OrderQty,QTY,
39,OrdStatus,CHAR,
40,OrdType,CHAR,
41,OrigClOrdID,STRING,
42,OrigTime,UTCTIMESTAMP,
43,PossDupFlag,BOOLEAN,
44,Price,PRICE,
45,RefSeqNum,SEQNUM,
48,SecurityID,STRING,
49,SenderCompID,STRING,
50,SenderSubID,STRING,
52,SendingTime,UTCTIMESTAMP,
53,Quantity,QTY,
54,Side,CHAR,
55,Symbol,STRING,
56,TargetCompID,STRING,
57,TargetSubID,STRING,
58,Text,STRING,
59,TimeInForce,CHAR,
60,TransactTime,UTCTIMESTAMP,
61,Urgency,CHAR,
62,ValidUntilTime,UTCTIMESTAMP,
63,SettlType,CHAR,
64,SettlDate,LOCALMKTDATE,
65,SymbolSfx,STRING,
66,ListID,STRING,
67,ListSeqNo,INT,
68,TotNoOrders,INT,
69,ListExecInst,STRING,
70,AllocID,STRING,
71,AllocTransType,CHAR,
72,RefAllocID,STRING,
73,NoOrders,NUMINGROUP,
74,AvgPxPrecision,INT,
75,TradeDate,LOCALMKTDATE,
77,PositionEffect,CHAR,
78,NoAllocs,NUMINGROUP,
79,AllocAccount,STRING,
80,AllocQty,QTY,
81,ProcessCode,CHAR,
82,NoRpts,INT,
83,RptSeq,INT,
84,CxlQty,QTY,
85,NoDlvyInst,NUMINGROUP,
87,AllocStatus,INT,
88,AllocRejCode,INT,
89,Signature,DATA,
90,SecureDataLen,LENGTH,
91,SecureData,DATA,
93,SignatureLength,LENGTH,
94,EmailType,CHAR,
95,RawDataLength,LENGTH,
96,RawData,DATA,
97,PossResend,BOOLEAN,
98,EncryptMethod,INT,
99,StopPx,PRICE,
100,ExDestination,EXCHANGE,
102,CxlRejReason,INT,
103,OrdRejReason,INT,
104,IOIQualifier,CHAR,
106,Issuer,STRING,
107,SecurityDesc,STRING,
108,HeartBtInt,INT,
110,MinQty,QTY,
111,MaxFloor,QTY,
112,TestReqID,STRING,
113,ReportToExch,BOOLEAN,
114,LocateReqd,BOOLEAN,
115,OnBehalfOfCompID,STRING,
116,OnBehalfOfSubID,STRING,
117,QuoteID,STRING,
118,NetMoney,AMT,
119,SettlCurrAmt,AMT,
120,SettlCurrency,CURRENCY,
121,ForexReq,BOOLEAN,
122,OrigSendingTime,UTCTIMESTAMP,
123,GapFillFlag,BOOLEAN,
124,NoExecs,NUMINGROUP,
126,ExpireTime,UTCTIMESTAMP,
127,DKReason,CHAR,
128,DeliverToCompID,STRING,
129,DeliverToSubID,STRING,
130,IOINaturalFlag,BOOLEAN,
131,QuoteReqID,STRING,
132,BidPx,PRICE,
133,OfferPx,PRICE,
134,BidSize,QTY,
135,OfferSize,QTY,
136,NoMiscFees,NUMINGROUP,
137,MiscFeeAmt,AMT,
138,MiscFeeCurr,CURRENCY,
139,MiscFeeType,CHAR,
140,PrevClosePx,PRICE,
141,ResetSeqNumFlag,BOOLEAN,
142,SenderLocationID,STRING,
143,TargetLocationID,STRING,
144,OnBehalfOfLocationID,STRING,
145,DeliverToLocationID,STRING,
146,NoRelatedSym,NUMINGROUP,
147,Subject,STRING,
148,Headline,STRING,
149,URLLink,STRING,
150,ExecType,CHAR,
151,LeavesQty,QTY,
152,CashOrderQty,QTY,
153,AllocAvgPx,PRICE,
154,AllocNetMoney,AMT,
155,SettlCurrFxRate,FLOAT,
156,SettlCurrFxRateCalc,CHAR,
157,NumDaysInterest,INT,
158,AccruedInterestRate,PERCENTAGE,
159,AccruedInterestAmt,AMT,
160,SettlInstMode,CHAR,
161,AllocText,STRING,
162,SettlInstID,STRING,
163,SettlInstTransType,CHAR,
164,EmailThreadID,STRING,
165,SettlInstSource,CHAR,
167,SecurityType,STRING,
168,EffectiveTime,UTCTIMESTAMP,
169,StandInstDbType,INT,
170,StandInstDbName,STRING,
171,StandInstDbID,STRING,
172,SettlDeliveryType,INT,
188,BidSpotRate,PRICE,
189,BidForwardPoints,PRICEOFFSET,
190,OfferSpotRate,PRICE,
191,OfferForwardPoints,PRICEOFFSET,
192,OrderQty2,QTY,
193,SettlDate2,LOCALMKTDATE,
194,LastSpotRate,PRICE,
195,LastForwardPoints,PRICEOFFSET,
196,AllocLinkID,STRING,
197,AllocLinkType,INT,
198,SecondaryOrderID,STRING,
199,NoIOIQualifiers,NUMINGROUP,
200,MaturityMonthYear,MONTHYEAR,
201,PutOrCall,INT,
202,StrikePrice,PRICE,
203,CoveredOrUncovered,INT,
206,OptAttribute,CHAR,
207,SecurityExchange,EXCHANGE,
208,NotifyBrokerOfCredit,BOOLEAN,
209,AllocHandlInst,INT,
210,MaxShow,QTY,
211,PegOffsetValue,FLOAT,
212,XmlDataLen,LENGTH,
213,XmlData,DATA,
214,SettlInstRefID,STRING,
215,NoRoutingIDs,NUMINGROUP,
216,RoutingType,INT,
217,RoutingID,STRING,
218,Spread,PRICEOFFSET,
220,BenchmarkCurveCurrency,CURRENCY,
221,BenchmarkCurveName,STRING,
222,BenchmarkCurvePoint,STRING,
223,CouponRate,PERCENTAGE,
224,CouponPaymentDate,LOCALMKTDATE,
225,IssueDate,LOCALMKTDATE,
226,RepurchaseTerm,INT,
227,RepurchaseRate,PERCENTAGE,
228,Factor,FLOAT,
229,TradeOriginationDate,LOCALMKTDATE,
230,ExDate,LOCALMKTDATE,
231,ContractMultiplier,FLOAT,
232,NoStipulations,NUMINGROUP,
233,StipulationType,STRING,
234,StipulationValue,STRING,
235,YieldType,STRING,
236,Yield,PERCENTAGE,
237,TotalTakedown,AMT,
238,Concession,AMT,
239,RepoCollateralSecurityType,STRING,
240,RedemptionDate,LOCALMKTDATE,
241,UnderlyingCouponPaymentDate,LOCALMKTDATE,
242,UnderlyingIssueDate,LOCALMKTDATE,
243,UnderlyingRepoCollateralSecurityType,STRING,
244,UnderlyingRepurchaseTerm,INT,
245,UnderlyingRepurchaseRate,PERCENTAGE,
246,UnderlyingFactor,FLOAT,
247,UnderlyingRedemptionDate,LOCALMKTDATE,
248,LegCouponPaymentDate,LOCALMKTDATE,
249,LegIssueDate,LOCALMKTDATE,
250,LegRepoCollateralSecurityType,STRING,
251,LegRepurchaseTerm,INT,
252,LegRepurchaseRate,PERCENTAGE,
253,LegFactor,FLOAT,
254,LegRedemptionDate,LOCALMKTDATE,
255,CreditRating,STRING,
256,UnderlyingCreditRating,STRING,
257,LegCreditRating,STRING,
258,TradedFlatSwitch,BOOLEAN,
259,BasisFeatureDate,LOCALMKTDATE,
260,BasisFeaturePrice,PRICE,
262,MDReqID,STRING,
263,SubscriptionRequestType,CHAR,
264,MarketDepth,INT,
265,MDUpdateType,INT,
266,AggregatedBook,BOOLEAN,
267,NoMDEntryTypes,NUMINGROUP,
268,NoMDEntries,NUMINGROUP,
269,MDEntryType,CHAR,
270,MDEntryPx,PRICE,
271,MDEntrySize,QTY,
272,MDEntryDate,UTCDATEONLY,
273,MDEntryTime,UTCTIMEONLY,
274,TickDirection,CHAR,
275,MDMkt,EXCHANGE,
276,QuoteCondition,MULTIPLEVALUESTRING,
277,TradeCondition,MULTIPLEVALUESTRING,
278,MDEntryID,STRING,
279,MDUpdateAction,CHAR,
280,MDEntryRefID,STRING,
281,MDReqRejReason,CHAR,
282,MDEntryOriginator,STRING,
283,LocationID,STRING,
284,DeskID,STRING,
285,DeleteReason,CHAR,
286,OpenCloseSettlFlag,MULTIPLEVALUESTRING,
287,SellerDays,INT,
288,MDEntryBuyer,STRING,
289,MDEntrySeller,STRING,
290,MDEntryPositionNo,INT,
291,FinancialStatus,MULTIPLEVALUESTRING,
292,CorporateAction,MULTIPLEVALUESTRING,
293,DefBidSize,QTY,
294,DefOfferSize,QTY,
295,NoQuoteEntries,NUMINGROUP,
296,NoQuoteSets,NUMINGROUP,
297,QuoteStatus,INT,
298,QuoteCancelType,INT,
299,QuoteEntryID,STRING,
300,QuoteRejectReason,INT,
301,QuoteResponseLevel,INT,
302,QuoteSetID,STRING,
303,QuoteRequestType,INT,
304,TotNoQuoteEntries,INT,
305,UnderlyingSecurityIDSource,STRING,
306,UnderlyingIssuer,STRING,
307,UnderlyingSecurityDesc,STRING,
308,UnderlyingSecurityExchange,EXCHANGE,
309,UnderlyingSecurityID,STRING,
310,UnderlyingSecurityType,STRING,
311,UnderlyingSymbol,STRING,
312,UnderlyingSymbolSfx,STRING,
313,UnderlyingMaturityMonthYear,MONTHYEAR,
315,UnderlyingPutOrCall,INT,
316,UnderlyingStrikePrice,PRICE,
317,UnderlyingOptAttribute,CHAR,
318,UnderlyingCurrency,CURRENCY,
320,SecurityReqID,STRING,
321,SecurityRequestType,INT,
322,SecurityResponseID,STRING,
323,SecurityResponseType,INT,
324,SecurityStatusReqID,STRING,
325,UnsolicitedIndicator,BOOLEAN,
326,SecurityTradingStatus,INT,
327,HaltReasonChar,CHAR,
328,InViewOfCommon,BOOLEAN,
329,DueToRelated,BOOLEAN,
330,BuyVolume,QTY,
331,SellVolume,QTY,
332,HighPx,PRICE,
333,LowPx,PRICE,
334,Adjustment,INT,
335,TradSesReqID,STRING,
336,TradingSessionID,STRING,
337,ContraTrader,STRING,
338,TradSesMethod,INT,
339,TradSesMode,INT,
340,TradSesStatus,INT,
341,TradSesStartTime,UTCTIMESTAMP,
342,TradSesOpenTime,UTCTIMESTAMP,
343,TradSesPreCloseTime,UTCTIMESTAMP,
344,TradSesCloseTime,UTCTIMESTAMP,
345,TradSesEndTime,UTCTIMESTAMP,
346,NumberOfOrders,INT,
347,MessageEncoding,STRING,
348,EncodedIssuerLen,LENGTH,
349,EncodedIssuer,DATA,
350,EncodedSecurityDescLen,LENGTH,
351,EncodedSecurityDesc,DATA,
352,EncodedListExecInstLen,LENGTH,
353,EncodedListExecInst,DATA,
354,EncodedTextLen,LENGTH,
355,EncodedText,DATA,
356,EncodedSubjectLen,LENGTH,
357,EncodedSubject,DATA,
358,EncodedHeadlineLen,LENGTH,
359,EncodedHeadline,DATA,
360,EncodedAllocTextLen,LENGTH,
361,EncodedAllocText,DATA,
362,EncodedUnderlyingIssuerLen,LENGTH,
363,EncodedUnderlyingIssuer,DATA,
364,EncodedUnderlyingSecurityDescLen,LENGTH,
365,EncodedUnderlyingSecurityDesc,DATA,
366,AllocPrice,PRICE,
367,QuoteSetValidUntilTime,UTCTIMESTAMP,
368,QuoteEntryRejectReason,INT,
369,LastMsgSeqNumProcessed,SEQNUM,
371,RefTagID,INT,
372,RefMsgType,STRING,
373,SessionRejectReason,INT,
374,BidRequestTransType,CHAR,
375,ContraBroker,STRING,
376,ComplianceID,STRING,
377,SolicitedFlag,BOOLEAN,
378,ExecRestatementReason,INT,
379,BusinessRejectRefID,STRING,
380,BusinessRejectReason,INT,
381,GrossTradeAmt,AMT,
382,NoContraBrokers,NUMINGROUP,
383,MaxMessageSize,LENGTH,
384,NoMsgTypes,NUMINGROUP,
385,MsgDirection,CHAR,
386,NoTradingSessions,NUMINGROUP,
387,TotalVolumeTraded,QTY,
388,DiscretionInst,CHAR,
389,DiscretionOffsetValue,FLOAT,
390,BidID,STRING,
391,ClientBidID,STRING,
392,ListName,STRING,
393,TotNoRelatedSym,INT,
394,BidType,INT,
395,NumTickets,INT,
396,SideValue1,AMT,
397,SideValue2,AMT,
398,NoBidDescriptors,NUMINGROUP,
399,BidDescriptorType,INT,
400,BidDescriptor,STRING,
401,SideValueInd,INT,
402,LiquidityPctLow,PERCENTAGE,
403,LiquidityPctHigh,PERCENTAGE,
404,LiquidityValue,AMT,
405,EFPTrackingError,PERCENTAGE,
406,FairValue,AMT,
407,OutsideIndexPct,PERCENTAGE,
408,ValueOfFutures,AMT,
409,LiquidityIndType,INT,
410,WtAverageLiquidity,PERCENTAGE,
411,ExchangeForPhysical,BOOLEAN,
412,OutMainCntryUIndex,AMT,
413,CrossPercent,PERCENTAGE,
414,ProgRptReqs,INT,
415,ProgPeriodInterval,INT,
416,IncTaxInd,INT,
417,NumBidders,INT,
418,BidTradeType,CHAR,
419,BasisPxType,CHAR,
420,NoBidComponents,NUMINGROUP,
421,Country,COUNTRY,
422,TotNoStrikes,INT,
423,PriceType,INT,
424,DayOrderQty,QTY,
425,DayCumQty,QTY,
426,DayAvgPx,PRICE,
427,GTBookingInst,INT,
428,NoStrikes,NUMINGROUP,
429,ListStatusType,INT,
430,NetGrossInd,INT,
431,ListOrderStatus,INT,
432,ExpireDate,LOCALMKTDATE,
433,ListExecInstType,CHAR,
434,CxlRejResponseTo,CHAR,
435,UnderlyingCouponRate,PERCENTAGE,
436,UnderlyingContractMultiplier,FLOAT,
437,ContraTradeQty,QTY,
438,ContraTradeTime,UTCTIMESTAMP,
441,LiquidityNumSecurities,INT,
442,MultiLegReportingType,CHAR,
443,StrikeTime,UTCTIMESTAMP,
444,ListStatusText,STRING,
445,EncodedListStatusTextLen,LENGTH,
446,EncodedListStatusText,DATA,
447,PartyIDSource,CHAR,
448,PartyID,STRING,
451,NetChgPrevDay,PRICEOFFSET,
452,PartyRole,INT,
453,NoPartyIDs,NUMINGROUP,
454,NoSecurityAltID,NUMINGROUP,
455,SecurityAltID,STRING,
456,SecurityAltIDSource,STRING,
457,NoUnderlyingSecurityAltID,NUMINGROUP,
458,UnderlyingSecurityAltID,STRING,
459,UnderlyingSecurityAltIDSource,STRING,
460,Product,INT,
461,CFICode,STRING,
462,UnderlyingProduct,INT,
463,UnderlyingCFICode,STRING,
464,TestMessageIndicator,BOOLEAN,
466,BookingRefID,STRING,
467,IndividualAllocID,STRING,
468,RoundingDirection,CHAR,
469,RoundingModulus,FLOAT,
470,CountryOfIssue,COUNTRY,
471,StateOrProvinceOfIssue,STRING,
472,LocaleOfIssue,STRING,
473,NoRegistDtls,NUMINGROUP,
474,MailingDtls,STRING,
475,InvestorCountryOfResidence,COUNTRY,
476,PaymentRef,STRING,
477,DistribPaymentMethod,INT,
478,CashDistribCurr,CURRENCY,
479,CommCurrency,CURRENCY,
480,CancellationRights,CHAR,
481,MoneyLaunderingStatus,CHAR,
482,MailingInst,STRING,
483,TransBkdTime,UTCTIMESTAMP,
484,ExecPriceType,CHAR,
485,ExecPriceAdjustment,FLOAT,
486,DateOfBirth,LOCALMKTDATE,
487,TradeReportTransType,INT,
488,CardHolderName,STRING,
489,CardNumber,STRING,
490,CardExpDate,LOCALMKTDATE,
491,CardIssNum,STRING,
492,PaymentMethod,INT,
493,RegistAcctType,STRING,
494,Designation,STRING,
495,TaxAdvantageType,INT,
496,RegistRejReasonText,STRING,
497,FundRenewWaiv,CHAR,
498,CashDistribAgentName,STRING,
499,CashDistribAgentCode,STRING,
500,CashDistribAgentAcctNumber,STRING,
501,CashDistribPayRef,STRING,
502,CashDistribAgentAcctName,STRING,
503,CardStartDate,LOCALMKTDATE,
504,PaymentDate,LOCALMKTDATE,
505,PaymentRemitterID,STRING,
506,RegistStatus,CHAR,
