message_name,msgtype,msgcat,field_number,field_name,field_type,required,position
Heartbeat,0,admin,8,BeginString,STRING,Y,1
Heartbeat,0,admin,9,BodyLength,LENGTH,Y,2
Heartbeat,0,admin,35,MsgType,STRING,Y,3
Heartbeat,0,admin,1128,ApplVerID,STRING,N,4
Heartbeat,0,admin,1156,ApplExtID,INT,N,5
Heartbeat,0,admin,1129,CstmApplVerID,STRING,N,6
Heartbeat,0,admin,49,SenderCompID,STRING,Y,7
Heartbeat,0,admin,56,TargetCompID,STRING,Y,8
Heartbeat,0,admin,115,OnBehalfOfCompID,STRING,N,9
Heartbeat,0,admin,128,DeliverToCompID,STRING,N,10
Heartbeat,0,admin,90,SecureDataLen,LENGTH,N,11
Heartbeat,0,admin,91,SecureData,DATA,N,12
Heartbeat,0,admin,34,MsgSeqNum,SEQNUM,Y,13
Heartbeat,0,admin,50,SenderSubID,STRING,N,14
Heartbeat,0,admin,142,SenderLocationID,STRING,N,15
Heartbeat,0,admin,57,TargetSubID,STRING,N,16
Heartbeat,0,admin,143,TargetLocationID,STRING,N,17
Heartbeat,0,admin,116,OnBehalfOfSubID,STRING,N,18
Heartbeat,0,admin,144,OnBehalfOfLocationID,STRING,N,19
Heartbeat,0,admin,129,DeliverToSubID,STRING,N,20
Heartbeat,0,admin,145,DeliverToLocationID,STRING,N,21
Heartbeat,0,admin,43,PossDupFlag,BOOLEAN,N,22
Heartbeat,0,admin,97,PossResend,BOOLEAN,N,23
Heartbeat,0,admin,52,SendingTime,UTCTIMESTAMP,Y,24
Heartbeat,0,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
Heartbeat,0,admin,212,XmlDataLen,LENGTH,N,26
Heartbeat,0,admin,213,XmlData,DATA,N,27
Heartbeat,0,admin,347,MessageEncoding,STRING,N,28
Heartbeat,0,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
Heartbeat,0,admin,627,NoHops,GROUP,N,30
Heartbeat,0,admin,628,HopCompID,STRING,N,31
Heartbeat,0,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
Heartbeat,0,admin,630,HopRefID,SEQNUM,N,33
Heartbeat,0,admin,112,TestReqID,STRING,N,34
Heartbeat,0,admin,93,SignatureLength,LENGTH,N,35
Heartbeat,0,admin,89,Signature,DATA,N,36
Heartbeat,0,admin,10,CheckSum,STRING,Y,37
Logon,A,admin,8,BeginString,STRING,Y,1
Logon,A,admin,9,BodyLength,LENGTH,Y,2
Logon,A,admin,35,MsgType,STRING,Y,3
Logon,A,admin,1128,ApplVerID,STRING,N,4
Logon,A,admin,1156,ApplExtID,INT,N,5
Logon,A,admin,1129,CstmApplVerID,STRING,N,6
Logon,A,admin,49,SenderCompID,STRING,Y,7
Logon,A,admin,56,TargetCompID,STRING,Y,8
Logon,A,admin,115,OnBehalfOfCompID,STRING,N,9
Logon,A,admin,128,DeliverToCompID,STRING,N,10
Logon,A,admin,90,SecureDataLen,LENGTH,N,11
Logon,A,admin,91,SecureData,DATA,N,12
Logon,A,admin,34,MsgSeqNum,SEQNUM,Y,13
Logon,A,admin,50,SenderSubID,STRING,N,14
Logon,A,admin,142,SenderLocationID,STRING,N,15
Logon,A,admin,57,TargetSubID,STRING,N,16
Logon,A,admin,143,TargetLocationID,STRING,N,17
Logon,A,admin,116,OnBehalfOfSubID,STRING,N,18
Logon,A,admin,144,OnBehalfOfLocationID,STRING,N,19
Logon,A,admin,129,DeliverToSubID,STRING,N,20
Logon,A,admin,145,DeliverToLocationID,STRING,N,21
Logon,A,admin,43,PossDupFlag,BOOLEAN,N,22
Logon,A,admin,97,PossResend,BOOLEAN,N,23
Logon,A,admin,52,SendingTime,UTCTIMESTAMP,Y,24
Logon,A,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
Logon,A,admin,212,XmlDataLen,LENGTH,N,26
Logon,A,admin,213,XmlData,DATA,N,27
Logon,A,admin,347,MessageEncoding,STRING,N,28
Logon,A,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
Logon,A,admin,627,NoHops,GROUP,N,30
Logon,A,admin,628,HopCompID,STRING,N,31
Logon,A,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
Logon,A,admin,630,HopRefID,SEQNUM,N,33
Logon,A,admin,98,EncryptMethod,INT,Y,34
Logon,A,admin,108,HeartBtInt,INT,Y,35
Logon,A,admin,95,RawDataLength,LENGTH,N,36
Logon,A,admin,96,RawData,DATA,N,37
Logon,A,admin,141,ResetSeqNumFlag,BOOLEAN,N,38
Logon,A,admin,789,NextExpectedMsgSeqNum,SEQNUM,N,39
Logon,A,admin,383,MaxMessageSize,LENGTH,N,40
Logon,A,admin,464,TestMessageIndicator,BOOLEAN,N,41
Logon,A,admin,553,Username,STRING,N,42
Logon,A,admin,554,Password,STRING,N,43
Logon,A,admin,925,NewPassword,STRING,N,44
Logon,A,admin,1400,EncryptedPasswordMethod,INT,N,45
Logon,A,admin,1401,EncryptedPasswordLen,LENGTH,N,46
Logon,A,admin,1402,EncryptedPassword,DATA,N,47
Logon,A,admin,1403,EncryptedNewPasswordLen,LENGTH,N,48
Logon,A,admin,1404,EncryptedNewPassword,DATA,N,49
Logon,A,admin,1409,SessionStatus,INT,N,50
Logon,A,admin,1137,DefaultApplVerID,STRING,Y,51
Logon,A,admin,1407,DefaultApplExtID,INT,N,52
Logon,A,admin,1408,DefaultCstmApplVerID,STRING,N,53
Logon,A,admin,58,Text,STRING,N,54
Logon,A,admin,354,EncodedTextLen,LENGTH,N,55
Logon,A,admin,355,EncodedText,DATA,N,56
Logon,A,admin,93,SignatureLength,LENGTH,N,57
Logon,A,admin,89,Signature,DATA,N,58
Logon,A,admin,10,CheckSum,STRING,Y,59
Logout,5,admin,8,BeginString,STRING,Y,1
Logout,5,admin,9,BodyLength,LENGTH,Y,2
Logout,5,admin,35,MsgType,STRING,Y,3
Logout,5,admin,1128,ApplVerID,STRING,N,4
Logout,5,admin,1156,ApplExtID,INT,N,5
Logout,5,admin,1129,CstmApplVerID,STRING,N,6
Logout,5,admin,49,SenderCompID,STRING,Y,7
Logout,5,admin,56,TargetCompID,STRING,Y,8
Logout,5,admin,115,OnBehalfOfCompID,STRING,N,9
Logout,5,admin,128,DeliverToCompID,STRING,N,10
Logout,5,admin,90,SecureDataLen,LENGTH,N,11
Logout,5,admin,91,SecureData,DATA,N,12
Logout,5,admin,34,MsgSeqNum,SEQNUM,Y,13
Logout,5,admin,50,SenderSubID,STRING,N,14
Logout,5,admin,142,SenderLocationID,STRING,N,15
Logout,5,admin,57,TargetSubID,STRING,N,16
Logout,5,admin,143,TargetLocationID,STRING,N,17
Logout,5,admin,116,OnBehalfOfSubID,STRING,N,18
Logout,5,admin,144,OnBehalfOfLocationID,STRING,N,19
Logout,5,admin,129,DeliverToSubID,STRING,N,20
Logout,5,admin,145,DeliverToLocationID,STRING,N,21
Logout,5,admin,43,PossDupFlag,BOOLEAN,N,22
Logout,5,admin,97,PossResend,BOOLEAN,N,23
Logout,5,admin,52,SendingTime,UTCTIMESTAMP,Y,24
Logout,5,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
Logout,5,admin,212,XmlDataLen,LENGTH,N,26
Logout,5,admin,213,XmlData,DATA,N,27
Logout,5,admin,347,MessageEncoding,STRING,N,28
Logout,5,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
Logout,5,admin,627,NoHops,GROUP,N,30
Logout,5,admin,628,HopCompID,STRING,N,31
Logout,5,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
Logout,5,admin,630,HopRefID,SEQNUM,N,33
Logout,5,admin,1409,SessionStatus,INT,N,34
Logout,5,admin,58,Text,STRING,N,35
Logout,5,admin,354,EncodedTextLen,LENGTH,N,36
Logout,5,admin,355,EncodedText,DATA,N,37
Logout,5,admin,93,SignatureLength,LENGTH,N,38
Logout,5,admin,89,Signature,DATA,N,39
Logout,5,admin,10,CheckSum,STRING,Y,40
Reject,3,admin,8,BeginString,STRING,Y,1
Reject,3,admin,9,BodyLength,LENGTH,Y,2
Reject,3,admin,35,MsgType,STRING,Y,3
Reject,3,admin,1128,ApplVerID,STRING,N,4
Reject,3,admin,1156,ApplExtID,INT,N,5
Reject,3,admin,1129,CstmApplVerID,STRING,N,6
Reject,3,admin,49,SenderCompID,STRING,Y,7
Reject,3,admin,56,TargetCompID,STRING,Y,8
Reject,3,admin,115,OnBehalfOfCompID,STRING,N,9
Reject,3,admin,128,DeliverToCompID,STRING,N,10
Reject,3,admin,90,SecureDataLen,LENGTH,N,11
Reject,3,admin,91,SecureData,DATA,N,12
Reject,3,admin,34,MsgSeqNum,SEQNUM,Y,13
Reject,3,admin,50,SenderSubID,STRING,N,14
Reject,3,admin,142,SenderLocationID,STRING,N,15
Reject,3,admin,57,TargetSubID,STRING,N,16
Reject,3,admin,143,TargetLocationID,STRING,N,17
Reject,3,admin,116,OnBehalfOfSubID,STRING,N,18
Reject,3,admin,144,OnBehalfOfLocationID,STRING,N,19
Reject,3,admin,129,DeliverToSubID,STRING,N,20
Reject,3,admin,145,DeliverToLocationID,STRING,N,21
Reject,3,admin,43,PossDupFlag,BOOLEAN,N,22
Reject,3,admin,97,PossResend,BOOLEAN,N,23
Reject,3,admin,52,SendingTime,UTCTIMESTAMP,Y,24
Reject,3,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
Reject,3,admin,212,XmlDataLen,LENGTH,N,26
Reject,3,admin,213,XmlData,DATA,N,27
Reject,3,admin,347,MessageEncoding,STRING,N,28
Reject,3,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
Reject,3,admin,627,NoHops,GROUP,N,30
Reject,3,admin,628,HopCompID,STRING,N,31
Reject,3,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
Reject,3,admin,630,HopRefID,SEQNUM,N,33
Reject,3,admin,45,RefSeqNum,SEQNUM,Y,34
Reject,3,admin,371,RefTagID,INT,N,35
Reject,3,admin,372,RefMsgType,STRING,N,36
Reject,3,admin,1130,RefApplVerID,STRING,N,37
Reject,3,admin,1406,RefApplExtID,INT,N,38
Reject,3,admin,1131,RefCstmApplVerID,STRING,N,39
Reject,3,admin,373,SessionRejectReason,INT,N,40
Reject,3,admin,58,Text,STRING,N,41
Reject,3,admin,354,EncodedTextLen,LENGTH,N,42
Reject,3,admin,355,EncodedText,DATA,N,43
Reject,3,admin,93,SignatureLength,LENGTH,N,44
Reject,3,admin,89,Signature,DATA,N,45
Reject,3,admin,10,CheckSum,STRING,Y,46
ResendRequest,2,admin,8,BeginString,STRING,Y,1
ResendRequest,2,admin,9,BodyLength,LENGTH,Y,2
ResendRequest,2,admin,35,MsgType,STRING,Y,3
ResendRequest,2,admin,1128,ApplVerID,STRING,N,4
ResendRequest,2,admin,1156,ApplExtID,INT,N,5
ResendRequest,2,admin,1129,CstmApplVerID,STRING,N,6
ResendRequest,2,admin,49,SenderCompID,STRING,Y,7
ResendRequest,2,admin,56,TargetCompID,STRING,Y,8
ResendRequest,2,admin,115,OnBehalfOfCompID,STRING,N,9
ResendRequest,2,admin,128,DeliverToCompID,STRING,N,10
ResendRequest,2,admin,90,SecureDataLen,LENGTH,N,11
ResendRequest,2,admin,91,SecureData,DATA,N,12
ResendRequest,2,admin,34,MsgSeqNum,SEQNUM,Y,13
ResendRequest,2,admin,50,SenderSubID,STRING,N,14
ResendRequest,2,admin,142,SenderLocationID,STRING,N,15
ResendRequest,2,admin,57,TargetSubID,STRING,N,16
ResendRequest,2,admin,143,TargetLocationID,STRING,N,17
ResendRequest,2,admin,116,OnBehalfOfSubID,STRING,N,18
ResendRequest,2,admin,144,OnBehalfOfLocationID,STRING,N,19
ResendRequest,2,admin,129,DeliverToSubID,STRING,N,20
ResendRequest,2,admin,145,DeliverToLocationID,STRING,N,21
ResendRequest,2,admin,43,PossDupFlag,BOOLEAN,N,22
ResendRequest,2,admin,97,PossResend,BOOLEAN,N,23
ResendRequest,2,admin,52,SendingTime,UTCTIMESTAMP,Y,24
ResendRequest,2,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
ResendRequest,2,admin,212,XmlDataLen,LENGTH,N,26
ResendRequest,2,admin,213,XmlData,DATA,N,27
ResendRequest,2,admin,347,MessageEncoding,STRING,N,28
ResendRequest,2,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
ResendRequest,2,admin,627,NoHops,GROUP,N,30
ResendRequest,2,admin,628,HopCompID,STRING,N,31
ResendRequest,2,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
ResendRequest,2,admin,630,HopRefID,SEQNUM,N,33
ResendRequest,2,admin,7,BeginSeqNo,SEQNUM,Y,34
ResendRequest,2,admin,16,EndSeqNo,SEQNUM,Y,35
ResendRequest,2,admin,93,SignatureLength,LENGTH,N,36
ResendRequest,2,admin,89,Signature,DATA,N,37
ResendRequest,2,admin,10,CheckSum,STRING,Y,38
SequenceReset,4,admin,8,BeginString,STRING,Y,1
SequenceReset,4,admin,9,BodyLength,LENGTH,Y,2
SequenceReset,4,admin,35,MsgType,STRING,Y,3
SequenceReset,4,admin,1128,ApplVerID,STRING,N,4
SequenceReset,4,admin,1156,ApplExtID,INT,N,5
SequenceReset,4,admin,1129,CstmApplVerID,STRING,N,6
SequenceReset,4,admin,49,SenderCompID,STRING,Y,7
SequenceReset,4,admin,56,TargetCompID,STRING,Y,8
SequenceReset,4,admin,115,OnBehalfOfCompID,STRING,N,9
SequenceReset,4,admin,128,DeliverToCompID,STRING,N,10
SequenceReset,4,admin,90,SecureDataLen,LENGTH,N,11
SequenceReset,4,admin,91,SecureData,DATA,N,12
SequenceReset,4,admin,34,MsgSeqNum,SEQNUM,Y,13
SequenceReset,4,admin,50,SenderSubID,STRING,N,14
SequenceReset,4,admin,142,SenderLocationID,STRING,N,15
SequenceReset,4,admin,57,TargetSubID,STRING,N,16
SequenceReset,4,admin,143,TargetLocationID,STRING,N,17
SequenceReset,4,admin,116,OnBehalfOfSubID,STRING,N,18
SequenceReset,4,admin,144,OnBehalfOfLocationID,STRING,N,19
SequenceReset,4,admin,129,DeliverToSubID,STRING,N,20
SequenceReset,4,admin,145,DeliverToLocationID,STRING,N,21
SequenceReset,4,admin,43,PossDupFlag,BOOLEAN,N,22
SequenceReset,4,admin,97,PossResend,BOOLEAN,N,23
SequenceReset,4,admin,52,SendingTime,UTCTIMESTAMP,Y,24
SequenceReset,4,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
SequenceReset,4,admin,212,XmlDataLen,LENGTH,N,26
SequenceReset,4,admin,213,XmlData,DATA,N,27
SequenceReset,4,admin,347,MessageEncoding,STRING,N,28
SequenceReset,4,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
SequenceReset,4,admin,627,NoHops,GROUP,N,30
SequenceReset,4,admin,628,HopCompID,STRING,N,31
SequenceReset,4,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
SequenceReset,4,admin,630,HopRefID,SEQNUM,N,33
SequenceReset,4,admin,123,GapFillFlag,BOOLEAN,N,34
SequenceReset,4,admin,36,NewSeqNo,SEQNUM,Y,35
SequenceReset,4,admin,93,SignatureLength,LENGTH,N,36
SequenceReset,4,admin,89,Signature,DATA,N,37
SequenceReset,4,admin,10,CheckSum,STRING,Y,38
TestRequest,1,admin,8,BeginString,STRING,Y,1
TestRequest,1,admin,9,BodyLength,LENGTH,Y,2
TestRequest,1,admin,35,MsgType,STRING,Y,3
TestRequest,1,admin,1128,ApplVerID,STRING,N,4
TestRequest,1,admin,1156,ApplExtID,INT,N,5
TestRequest,1,admin,1129,CstmApplVerID,STRING,N,6
TestRequest,1,admin,49,SenderCompID,STRING,Y,7
TestRequest,1,admin,56,TargetCompID,STRING,Y,8
TestRequest,1,admin,115,OnBehalfOfCompID,STRING,N,9
TestRequest,1,admin,128,DeliverToCompID,STRING,N,10
TestRequest,1,admin,90,SecureDataLen,LENGTH,N,11
TestRequest,1,admin,91,SecureData,DATA,N,12
TestRequest,1,admin,34,MsgSeqNum,SEQNUM,Y,13
TestRequest,1,admin,50,SenderSubID,STRING,N,14
TestRequest,1,admin,142,SenderLocationID,STRING,N,15
TestRequest,1,admin,57,TargetSubID,STRING,N,16
TestRequest,1,admin,143,TargetLocationID,STRING,N,17
TestRequest,1,admin,116,OnBehalfOfSubID,STRING,N,18
TestRequest,1,admin,144,OnBehalfOfLocationID,STRING,N,19
TestRequest,1,admin,129,DeliverToSubID,STRING,N,20
TestRequest,1,admin,145,DeliverToLocationID,STRING,N,21
TestRequest,1,admin,43,PossDupFlag,BOOLEAN,N,22
TestRequest,1,admin,97,PossResend,BOOLEAN,N,23
TestRequest,1,admin,52,SendingTime,UTCTIMESTAMP,Y,24
TestRequest,1,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
TestRequest,1,admin,212,XmlDataLen,LENGTH,N,26
TestRequest,1,admin,213,XmlData,DATA,N,27
TestRequest,1,admin,347,MessageEncoding,STRING,N,28
TestRequest,1,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
TestRequest,1,admin,627,NoHops,GROUP,N,30
TestRequest,1,admin,628,HopCompID,STRING,N,31
TestRequest,1,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
TestRequest,1,admin,630,HopRefID,SEQNUM,N,33
TestRequest,1,admin,112,TestReqID,STRING,Y,34
TestRequest,1,admin,93,SignatureLength,LENGTH,N,35
TestRequest,1,admin,89,Signature,DATA,N,36
TestRequest,1,admin,10,CheckSum,STRING,Y,37
XMLnonFIX,n,admin,8,BeginString,STRING,Y,1
XMLnonFIX,n,admin,9,BodyLength,LENGTH,Y,2
XMLnonFIX,n,admin,35,MsgType,STRING,Y,3
XMLnonFIX,n,admin,1128,ApplVerID,STRING,N,4
XMLnonFIX,n,admin,1156,ApplExtID,INT,N,5
XMLnonFIX,n,admin,1129,CstmApplVerID,STRING,N,6
XMLnonFIX,n,admin,49,SenderCompID,STRING,Y,7
XMLnonFIX,n,admin,56,TargetCompID,STRING,Y,8
XMLnonFIX,n,admin,115,OnBehalfOfCompID,STRING,N,9
XMLnonFIX,n,admin,128,DeliverToCompID,STRING,N,10
XMLnonFIX,n,admin,90,SecureDataLen,LENGTH,N,11
XMLnonFIX,n,admin,91,SecureData,DATA,N,12
XMLnonFIX,n,admin,34,MsgSeqNum,SEQNUM,Y,13
XMLnonFIX,n,admin,50,SenderSubID,STRING,N,14
XMLnonFIX,n,admin,142,SenderLocationID,STRING,N,15
XMLnonFIX,n,admin,57,TargetSubID,STRING,N,16
XMLnonFIX,n,admin,143,TargetLocationID,STRING,N,17
XMLnonFIX,n,admin,116,OnBehalfOfSubID,STRING,N,18
XMLnonFIX,n,admin,144,OnBehalfOfLocationID,STRING,N,19
XMLnonFIX,n,admin,129,DeliverToSubID,STRING,N,20
XMLnonFIX,n,admin,145,DeliverToLocationID,STRING,N,21
XMLnonFIX,n,admin,43,PossDupFlag,BOOLEAN,N,22
XMLnonFIX,n,admin,97,PossResend,BOOLEAN,N,23
XMLnonFIX,n,admin,52,SendingTime,UTCTIMESTAMP,Y,24
XMLnonFIX,n,admin,122,OrigSendingTime,UTCTIMESTAMP,N,25
XMLnonFIX,n,admin,212,XmlDataLen,LENGTH,N,26
XMLnonFIX,n,admin,213,XmlData,DATA,N,27
XMLnonFIX,n,admin,347,MessageEncoding,STRING,N,28
XMLnonFIX,n,admin,369,LastMsgSeqNumProcessed,SEQNUM,N,29
XMLnonFIX,n,admin,627,NoHops,GROUP,N,30
XMLnonFIX,n,admin,628,HopCompID,STRING,N,31
XMLnonFIX,n,admin,629,HopSendingTime,UTCTIMESTAMP,N,32
XMLnonFIX,n,admin,630,HopRefID,SEQNUM,N,33
XMLnonFIX,n,admin,93,SignatureLength,LENGTH,N,34
XMLnonFIX,n,admin,89,Signature,DATA,N,35
XMLnonFIX,n,admin,10,CheckSum,STRING,Y,36
